"Day","Site","Trial_Number","Arm","Var1","Var2","Var3"
1,"A",2,"Control-II",0.685286714878058,6.76083678521225,3.75296917925847
2,"A",2,"Control-II",0.673287580649315,6.7592036232974,4.08253750659286
3,"A",2,"Control-II",0.661295558679355,6.75648222449032,4.40720761703347
4,"A",2,"Control-II",0.649314202463097,6.75267339520021,4.72457576667468
5,"A",2,"Control-II",0.637347062334967,6.74777826406539,5.0322922727739
6,"A",2,"Control-II",0.625397684416856,6.74179828161886,5.32807890998049
7,"A",2,"Control-II",0.61346960956733,6.73473521985848,5.60974577751922
8,"A",2,"Control-II",0.601566372332396,6.72659117172188,5.8752075124494
9,"A",2,"Control-II",0.58969149989814,6.71736855046629,6.12249872896248
10,"A",2,"Control-II",0.577848511045545,6.70707008895342,6.349788569411
11,"A",2,"Control-II",0.566040915107801,6.69569883883968,6.555394259338
12,"A",2,"Control-II",0.554272210930412,6.68325816967189,6.73779356615034
13,"A",2,"Control-II",0.542545885834416,6.66975176788882,6.8956360691963
14,"A",2,"Control-II",0.530865414583013,6.65518363572881,7.02775315780756
15,"A",2,"Control-II",0.519234258351921,6.63955809004381,7.13316668328373
16,"A",2,"Control-II",0.507655863703752,6.62287976102026,7.21109620076315
17,"A",2,"Control-II",0.496133661566722,6.60515359080698,7.26096474736354
18,"A",2,"Control-II",0.484671066217994,6.58638483205076,7.28240311381333
19,"A",2,"Control-II",0.473271474271952,6.5665790463399,7.27525257794795
20,"A",2,"Control-II",0.461938263673715,6.54574210255614,7.23956607983321
21,"A",2,"Control-II",0.450674792698172,6.52388017513562,7.17560782981553
22,"A",2,"Control-II",0.43948439895486,6.50099974223926,7.08385135240102
23,"A",2,"Control-II",0.428370398398953,6.47710758383312,6.96497598044569
24,"A",2,"Control-II",0.417336084348675,6.45221077967938,6.81986182561267
25,"A",2,"Control-II",0.406384726509419,6.42631670723842,6.64958326233336
26,"A",2,"Control-II",0.395519570004864,6.39943303948275,6.45540097351506
27,"A",2,"Control-II",0.384743834415371,6.37156774262331,6.23875261688578
28,"A",2,"Control-II",0.374060712823954,6.34272907374896,6.0012421810794
29,"A",2,"Control-II",0.363473370870101,6.31292557837967,5.74462811026505
30,"A",2,"Control-II",0.352984945811727,6.28216608793433,5.47081028524166
31,"A",2,"Control-II",0.342598545595535,6.25045971711379,5.1818159573853
32,"A",2,"Control-II",0.332317247936067,6.21781586120003,4.87978473958918
33,"A",2,"Control-II",0.322144099403707,6.18424419327204,4.56695276531845
34,"A",2,"Control-II",0.312082114521921,6.14975466133959,4.24563613306033
35,"A",2,"Control-II",0.302134274873983,6.11435748539532,3.91821375874125
36,"A",2,"Control-II",0.292303528219474,6.0780631543864,3.58710976306567
37,"A",2,"Control-II",0.282592787620792,6.0408824231064,3.25477552417448
38,"A",2,"Control-II",0.273004930579952,6.00282630900843,2.9236715284989
39,"A",2,"Control-II",0.263542798185918,5.96390608894042,2.59624915417982
40,"A",2,"Control-II",0.254209194272727,5.92413329580353,2.2749325219217
41,"A",2,"Control-II",0.245006884588655,5.88351971513474,1.96210054765097
42,"A",2,"Control-II",0.235938595976663,5.84207738161452,1.66006932985485
43,"A",2,"Control-II",0.227007015566377,5.79981857550068,1.37107500199849
44,"A",2,"Control-II",0.218214789977831,5.7567558189895,1.09725717697511
45,"A",2,"Control-II",0.20956452453722,5.71290187250511,0.840643106160752
46,"A",2,"Control-II",0.201058782504881,5.66826973091828,0.603132670354372
47,"A",2,"Control-II",0.192700084315747,5.62287261969582,0.386484313725086
48,"A",2,"Control-II",0.184490906832488,5.57672399098153,0.192302024906788
49,"A",2,"Control-II",0.176433682611559,5.52983751961007,0.0220234616274819
50,"A",2,"Control-II",0.168530799182388,5.48222709905479,-0.12309069320554
51,"A",2,"Control-II",0.160784598339892,5.43390683731083,-0.241966065160867
52,"A",2,"Control-II",0.153197375450558,5.38489105271457,-0.333722542575377
53,"A",2,"Control-II",0.145771378772272,5.33519426970084,-0.397680792593059
54,"A",2,"Control-II",0.138508808788118,5.28483121449898,-0.433367290707805
55,"A",2,"Control-II",0.131411817554321,5.23381681076919,-0.440517826573181
56,"A",2,"Control-II",0.124482508062549,5.18216617518027,-0.419079460123392
57,"A",2,"Control-II",0.117722933616751,5.12989461293025,-0.369210913523007
58,"A",2,"Control-II",0.111135097224718,5.07701761321114,-0.291281396043587
59,"A",2,"Control-II",0.104720951004552,5.02355084461913,-0.18586787056741
60,"A",2,"Control-II",0.0984823956062048,4.96951015051167,-0.0537507819561532
61,"A",2,"Control-II",0.0924212796482811,4.91491154431272,0.104091721089806
62,"A",2,"Control-II",0.0865393991702486,4.85977120476763,0.286491027902149
63,"A",2,"Control-II",0.0808384971002342,4.80410547114902,0.492096717829139
64,"A",2,"Control-II",0.0753202627385569,4.74793083841514,0.71938655827766
65,"A",2,"Control-II",0.0699863312571514,4.69126395232202,0.966677774790747
66,"A",2,"Control-II",0.064838283215031,4.63412160449096,1.23213950972092
