"Day","Site","Trial_Number","Arm","Var1","Var2","Var3"
1,"C",1,"Control-III",2.1842554568583,0.785884282532073,1.3399976288126
2,"C",1,"Control-III",2.14600989649986,0.785593182250981,1.47955583856527
3,"C",1,"Control-III",2.1077870054705,0.785108110960436,1.61703986119503
4,"C",1,"Control-III",2.06959811003776,0.784429212397529,1.75143181309976
5,"C",1,"Control-III",2.03145452639554,0.783556687734558,1.88173670328716
6,"C",1,"Control-III",1.99336755731087,0.782490795519411,2.00698979993995
7,"C",1,"Control-III",1.95534848877467,0.781231851598954,2.12626377295273
8,"C",1,"Control-III",1.91740858665749,0.779780229025441,2.23867555955959
9,"C",1,"Control-III",1.87955909337111,0.778136357945971,2.34339290222192
10,"C",1,"Control-III",1.84181122453727,0.77630072547502,2.43964051037202
11,"C",1,"Control-III",1.80417616566416,0.774273875550107,2.52670580039323
12,"C",1,"Control-III",1.76666506883195,0.772056408770607,2.60394417133969
13,"C",1,"Control-III",1.72928904938821,0.769648982219784,2.67078377733625
14,"C",1,"Control-III",1.69205918265412,0.767052309270081,2.72672976132522
15,"C",1,"Control-III",1.65498650064268,0.764267159371734,2.77136791881493
16,"C",1,"Control-III",1.61808198878968,0.761294357824767,2.80436776450484
17,"C",1,"Control-III",1.58135658269843,0.758134785534436,2.8254849790831
18,"C",1,"Control-III",1.54482116489937,0.7547893787502,2.83456321808122
19,"C",1,"Control-III",1.50848656162528,0.751259128788288,2.83153526939387
20,"C",1,"Control-III",1.47236353960328,0.747545081737955,2.81642355089374
21,"C",1,"Control-III",1.43646280286439,0.743648338151496,2.78933994445748
22,"C",1,"Control-III",1.40079498957171,0.739570052718134,2.75048496763142
23,"C",1,"Control-III",1.3653706688681,0.735311433921861,2.70014628906983
24,"C",1,"Control-III",1.33020033774429,0.730873743683333,2.63869659873682
25,"C",1,"Control-III",1.29529441792844,0.726258296985943,2.56659084864025
26,"C",1,"Control-III",1.26066325279792,0.721466461486155,2.48436288452627
27,"C",1,"Control-III",1.22631710431436,0.716499657108245,2.39262149347213
28,"C",1,"Control-III",1.19226614998281,0.711359355623542,2.29204589663973
29,"C",1,"Control-III",1.1585204798359,0.706047080214314,2.18338072055969
30,"C",1,"Control-III",1.12509009344401,0.700564405022411,2.06743048417711
31,"C",1,"Control-III",1.09198489695211,0.694912954682819,1.94505364247476
32,"C",1,"Control-III",1.05921470014438,0.689094403842243,1.8171562307727
33,"C",1,"Control-III",1.02678921353737,0.68311047666287,1.68468515675981
34,"C",1,"Control-III",0.994718045502575,0.676962946311469,1.54862118992054
35,"C",1,"Control-III",0.963010699419227,0.670653634433955,1.40997170026077
36,"C",1,"Control-III",0.931676570858274,0.664184410615606,1.26976320009274
37,"C",1,"Control-III",0.900724944798252,0.657557191827055,1.12903374409708
38,"C",1,"Control-III",0.870164992873956,0.650773941856257,0.988825243929051
39,"C",1,"Control-III",0.840005770658678,0.643836670726572,0.850175754269276
40,"C",1,"Control-III",0.810256214980849,0.636747434101155,0.714111787430005
41,"C",1,"Control-III",0.780925141275866,0.629508332673817,0.58164071341712
42,"C",1,"Control-III",0.752021240973882,0.622121511546542,0.453743301715063
43,"C",1,"Control-III",0.723553078924356,0.614589159593851,0.331366460012709
44,"C",1,"Control-III",0.695529090858095,0.60691350881419,0.215416223630133
45,"C",1,"Control-III",0.66795758088757,0.599096833668539,0.106751047550092
46,"C",1,"Control-III",0.640846719046229,0.591141450406441,0.0061754507176844
47,"C",1,"Control-III",0.614204538867534,0.583049716379647,-0.0855659403364492
48,"C",1,"Control-III",0.588038935004459,0.574824029343584,-0.167793904450432
49,"C",1,"Control-III",0.562357660890127,0.566466826746845,-0.239899654546997
50,"C",1,"Control-III",0.537168326440306,0.557980585008924,-0.301349344880013
51,"C",1,"Control-III",0.512478395798424,0.549367818786394,-0.351688023441607
52,"C",1,"Control-III",0.488295185123783,0.540631080227767,-0.390543000267665
53,"C",1,"Control-III",0.464625860423621,0.531772958217232,-0.417626606703925
54,"C",1,"Control-III",0.441477435429673,0.522796077607514,-0.432738325204055
55,"C",1,"Control-III",0.41885676951985,0.513703098442075,-0.435766273891405
56,"C",1,"Control-III",0.396770565685653,0.504496715166885,-0.426688034893279
