"Day","Site","Trial_Number","Arm","Var1","Var2","Var3"
1,"C",3,"Control-III",2.07738956146721,0.821067916277935,1.09281919347762
2,"C",3,"Control-III",2.04101518611124,0.82076378358749,1.20663423832978
3,"C",3,"Control-III",2.00466237097501,0.820256995905605,1.31875770444326
4,"C",3,"Control-III",1.96834188818219,0.819547703404407,1.42835946890351
5,"C",3,"Control-III",1.9320645002757,0.818636116262572,1.53462807859274
6,"C",3,"Control-III",1.89584095702851,0.817522504603043,1.63677675790494
7,"C",3,"Control-III",1.85968199225825,0.816207198412989,1.73404923375715
8,"C",3,"Control-III",1.82359832064655,0.814690587446022,1.82572533477081
9,"C",3,"Control-III",1.78760063456407,0.8129731211067,1.91112632316865
10,"C",3,"Control-III",1.75169960090207,0.811055308317367,1.98961991991177
11,"C",3,"Control-III",1.71590585791165,0.808937717367343,2.06062498587236
12,"C",3,"Control-III",1.68023001205135,0.806620975744526,2.12361582438454
13,"C",3,"Control-III",1.64468263484424,0.804105769949459,2.17812607331852
14,"C",3,"Control-III",1.60927425974536,0.801392845291902,2.22375215786265
15,"C",3,"Control-III",1.57401537902043,0.798483005669981,2.26015627845013
16,"C",3,"Control-III",1.53891644063676,0.795377113331974,2.28706891170881
17,"C",3,"Control-III",1.50398784516728,0.792076088620813,2.30429080591794
18,"C",3,"Control-III",1.46923994270866,0.788580909701361,2.31169445619822
19,"C",3,"Control-III",1.43468302981432,0.784892612270564,2.30922504851328
20,"C",3,"Control-III",1.40032734644334,0.781012289250551,2.29690086549363
21,"C",3,"Control-III",1.36618307292617,0.776941090464777,2.27481315107852
22,"C",3,"Control-III",1.33226032694793,0.772680222297305,2.24312543497766
23,"C",3,"Control-III",1.29856916055039,0.768230947335332,2.2020723219545
24,"C",3,"Control-III",1.26511955715325,0.763594583995051,2.15195775489464
25,"C",3,"Control-III",1.23192142859591,0.758772506130981,2.09315276451906
26,"C",3,"Control-III",1.19898461220033,0.753766142628863,2.02609272240244
27,"C",3,"Control-III",1.16631886785604,0.748576976982247,1.95127411763436
28,"C",3,"Control-III",1.13393387512808,0.743206546852907,1.8692508809878
29,"C",3,"Control-III",1.10183923038871,0.737656443615192,1.78063028380949
30,"C",3,"Control-III",1.07004444397384,0.731928311884475,1.68606844199531
31,"C",3,"Control-III",1.03855893736486,0.726023849029809,1.58626545833779
32,"C",3,"Control-III",1.0073920403969,0.719944804670966,1.48196023920993
33,"C",3,"Control-III",0.976552988494166,0.713692980159988,1.37392502396096
34,"C",3,"Control-III",0.946050919933295,0.707270228047403,1.2629596675264
35,"C",3,"Control-III",0.915894873135493,0.700678451533274,1.14988571858192
36,"C",3,"Control-III",0.886093783988245,0.693919603903247,1.03554033708441
37,"C",3,"Control-III",0.856656483197426,0.686995687949741,0.920770096232564
38,"C",3,"Control-III",0.827591693670571,0.679908755378484,0.80642471473506
39,"C",3,"Control-III",0.798908027932084,0.672660906200545,0.693350765790581
40,"C",3,"Control-III",0.770613985571169,0.665254288110057,0.582385409356018
41,"C",3,"Control-III",0.742717950723212,0.657691095847808,0.474350194107051
42,"C",3,"Control-III",0.715228189585385,0.649973570550893,0.370044974979187
43,"C",3,"Control-III",0.688152847967191,0.642103999088614,0.270241991321663
44,"C",3,"Control-III",0.661499948876685,0.634084713384836,0.175680149507488
45,"C",3,"Control-III",0.635277390143083,0.625918089726983,0.0870595523291767
46,"C",3,"Control-III",0.609492942076469,0.617606548061894,0.00503631568261862
47,"C",3,"Control-III",0.584154245165277,0.609152551278744,-0.0697822890854606
48,"C",3,"Control-III",0.559268807812257,0.60055860447923,-0.136842331202085
49,"C",3,"Control-III",0.534844004109568,0.591827254235262,-0.195647321577667
50,"C",3,"Control-III",0.510887071653678,0.582961087834356,-0.245761888637522
51,"C",3,"Control-III",0.487405109400705,0.573962732512964,-0.286815001660682
52,"C",3,"Control-III",0.46440507556285,0.564834854677967,-0.318502717761546
53,"C",3,"Control-III",0.441893785546517,0.555580159116564,-0.340590432176657
54,"C",3,"Control-III",0.419877909932773,0.546201388194783,-0.352914615196299
55,"C",3,"Control-III",0.398363972500704,0.536701321044857,-0.355384022881247
56,"C",3,"Control-III",0.37735834829428,0.527082772741713,-0.347980372600969
57,"C",3,"Control-III",0.356867261733291,0.517348593468797,-0.330758478391833
58,"C",3,"Control-III",0.33689678476892,0.507501667673508,-0.303845845133152
59,"C",3,"Control-III",0.317452835084488,0.497544913212475,-0.267441724545672
60,"C",3,"Control-III",0.298541174341923,0.487481280486927,-0.221815640001541
61,"C",3,"Control-III",0.28016740647445,0.477313751568433,-0.167305391067561
62,"C",3,"Control-III",0.262336976026025,0.467045339315245,-0.104314552555382
63,"C",3,"Control-III",0.245055166538004,0.456679086479523,-0.0333094865947922
64,"C",3,"Control-III",0.228327098983509,0.446218064805705,0.0451841101483225
65,"C",3,"Control-III",0.212157730249978,0.43566537412028,0.130585098546169
66,"C",3,"Control-III",0.19655185167033,0.425024141413244,0.222261199559827
67,"C",3,"Control-III",0.181514087603192,0.414297519911504,0.319533675412037
68,"C",3,"Control-III",0.167048894062597,0.403488688144512,0.421682354724233
69,"C",3,"Control-III",0.153160557397576,0.392600849002393,0.527950964413467
70,"C",3,"Control-III",0.139853193022018,0.381637228786864,0.637552728873715
71,"C",3,"Control-III",0.127130744195183,0.370601076255208,0.749676194987195
72,"C",3,"Control-III",0.114996980853233,0.359495661657602,0.863491239839354
73,"C",3,"Control-III",0.103455498492113,0.348324275768064,0.978155216658486
74,"C",3,"Control-III",0.092509717102132,0.337090228909333,1.09281919347762
75,"C",3,"Control-III",0.0821628801545464,0.325796849971942,1.20663423832978
76,"C",3,"Control-III",0.0724180536404456,0.314447485427802,1.31875770444326
77,"C",3,"Control-III",0.0632781251622369,0.303045498338567,1.42835946890351
78,"C",3,"Control-III",0.0547458030779844,0.291594267359086,1.53462807859274
79,"C",3,"Control-III",0.0468236156988636,0.280097185736237,1.63677675790494
80,"C",3,"Control-III",0.03951391053997,0.268557660303431,1.73404923375715
81,"C",3,"Control-III",0.0328188536246988,0.256979110471098,1.8257253347708
82,"C",3,"Control-III",0.026740428842905,0.245364967213438,1.91112632316865
83,"C",3,"Control-III",0.0212804373630344,0.233718672051753,1.98961991991177
84,"C",3,"Control-III",0.0164404970983992,0.222043676034647,2.06062498587236
85,"C",3,"Control-III",0.0122220422277536,0.210343438715406,2.12361582438454
86,"C",3,"Control-III",0.0086263227703184,0.19862142712686,2.17812607331852
87,"C",3,"Control-III",0.00565440421537024,0.186881114754025,2.22375215786265
88,"C",3,"Control-III",0.00330716720651594,0.175125980504833,2.26015627845013
89,"C",3,"Control-III",0.00158530728073898,0.163359507679258,2.28706891170881
90,"C",3,"Control-III",0.000489334662296624,0.151585182937141,2.30429080591794
91,"C",3,"Control-III",1.95741115281557e-05,0.139806495265013,2.31169445619822
92,"C",3,"Control-III",0.000176164828623214,0.128026934942237,2.30922504851328
93,"C",3,"Control-III",0.000959060412373261,0.116249992506758,2.29690086549363
